doc_id,earn,acq,money-fx,crude,grain,trade,interest,wheat,ship,corn
20038,0,0,0,0,0,0,1,0,0,0
20039,0,1,0,0,0,0,0,0,0,0
20048,0,0,0,0,0,0,1,0,0,0
20052,0,0,0,0,1,0,0,0,0,0
20068,0,0,1,0,0,0,0,0,0,0
20071,0,0,1,0,0,0,0,0,0,0
20080,0,0,1,0,0,0,0,0,0,0
20081,0,0,1,0,0,0,0,0,0,0
20082,0,0,1,0,0,0,0,0,0,0
20083,0,0,1,0,0,0,0,0,0,0
20087,0,0,1,0,0,0,0,0,0,0
20089,0,0,1,0,0,0,0,0,0,0
20090,0,0,0,1,0,0,0,0,0,0
20092,0,0,0,1,0,0,0,0,1,0
20093,0,0,0,1,0,0,0,0,0,0
20095,0,0,0,1,0,0,0,0,0,0
20101,0,0,0,1,0,0,0,0,1,0
20103,0,0,0,1,0,0,0,0,1,0
20105,1,0,0,0,0,0,0,0,0,0
20112,1,0,0,0,0,0,0,0,0,0
20114,0,1,0,0,0,0,0,0,0,0
20117,1,0,0,0,0,0,0,0,0,0
20118,1,0,0,0,0,0,0,0,0,0
20119,1,0,0,0,0,0,0,0,0,0
20129,1,0,0,0,0,0,0,0,0,0
20132,1,0,0,0,0,0,0,0,0,0
20135,1,0,0,0,0,0,0,0,0,0
20137,0,1,0,0,0,0,0,0,0,0
20138,1,0,0,0,0,0,0,0,0,0
20140,1,0,0,0,0,0,0,0,0,0
20142,0,1,0,0,0,0,0,0,0,0
20145,0,0,0,0,0,0,1,0,0,0
20151,1,0,0,0,0,0,0,0,0,0
20153,0,0,0,0,0,0,1,0,0,0
20159,0,0,0,0,0,0,1,0,0,0
20161,1,0,0,0,0,0,0,0,0,0
20165,1,0,0,0,0,0,0,0,0,0
20166,1,0,0,0,0,0,0,0,0,0
20168,1,0,0,0,0,0,0,0,0,0
20170,1,0,0,0,0,0,0,0,0,0
20174,1,0,0,0,0,0,0,0,0,0
20176,1,0,0,0,0,0,0,0,0,0
20180,1,0,0,0,0,0,0,0,0,0
20181,1,0,0,0,0,0,0,0,0,0
20187,1,0,0,0,0,0,0,0,0,0
20189,1,0,0,0,0,0,0,0,0,0
20191,1,0,0,0,0,0,0,0,0,0
20193,0,1,0,0,0,0,0,0,0,0
20195,1,0,0,0,0,0,0,0,0,0
20206,1,0,0,0,0,0,0,0,0,0
20207,1,0,0,0,0,0,0,0,0,0
20210,0,1,0,0,0,0,0,0,0,0
20213,1,0,0,0,0,0,0,0,0,0
20214,1,0,0,0,0,0,0,0,0,0
20215,1,0,0,0,0,0,0,0,0,0
20216,0,1,0,0,0,0,0,0,0,0
20217,1,0,0,0,0,0,0,0,0,0
20220,1,0,0,0,0,0,0,0,0,0
20221,1,0,0,0,0,0,0,0,0,0
20223,1,0,0,0,0,0,0,0,0,0
20226,1,0,0,0,0,0,0,0,0,0
20228,1,0,0,0,0,0,0,0,0,0
20231,0,0,0,0,1,0,0,1,0,0
20233,1,0,0,0,0,0,0,0,0,0
20234,1,0,0,0,0,0,0,0,0,0
20235,1,0,0,0,0,0,0,0,0,0
20237,1,0,0,0,0,0,0,0,0,0
20239,0,0,0,0,1,0,0,1,0,0
20241,1,0,0,0,0,0,0,0,0,0
20248,0,0,0,0,0,1,0,0,0,0
20249,1,0,0,0,0,0,0,0,0,0
20251,1,0,0,0,0,0,0,0,0,0
20252,1,0,0,0,0,0,0,0,0,0
20255,1,0,0,0,0,0,0,0,0,0
20256,1,0,0,0,0,0,0,0,0,0
20257,1,0,0,0,0,0,0,0,0,0
20258,0,0,0,0,1,0,0,1,0,0
20259,0,0,1,0,0,0,0,0,0,0
20261,0,0,0,0,0,0,0,0,1,0
20262,0,0,0,0,0,0,1,0,0,0
20263,0,0,1,0,0,0,1,0,0,0
20265,0,0,0,0,0,0,1,0,0,0
20266,1,0,0,0,0,0,0,0,0,0
20269,1,0,0,0,0,0,0,0,0,0
20270,0,0,0,1,0,0,0,0,0,0
20273,1,0,0,0,0,0,0,0,0,0
20274,1,0,0,0,0,0,0,0,0,0
20275,0,0,0,0,0,0,1,0,0,0
20278,1,0,0,0,0,0,0,0,0,0
20279,1,0,0,0,0,0,0,0,0,0
20284,1,0,0,0,0,0,0,0,0,0
20286,1,0,0,0,0,0,0,0,0,0
20291,1,0,0,0,0,0,0,0,0,0
20297,0,1,0,0,0,0,0,0,0,0
20298,0,1,0,0,0,0,0,0,0,0
20299,1,0,0,0,0,0,0,0,0,0
20300,1,0,0,0,0,0,0,0,0,0
20302,1,0,0,0,0,0,0,0,0,0
20304,1,0,0,0,0,0,0,0,0,0
20306,0,1,0,0,0,0,0,0,0,0
20308,1,0,0,0,0,0,0,0,0,0
20309,1,0,0,0,0,0,0,0,0,0
20310,1,0,0,0,0,0,0,0,0,0
20311,0,1,0,0,0,0,0,0,0,0
20314,1,0,0,0,0,0,0,0,0,0
20319,1,0,0,0,0,0,0,0,0,0
20321,0,1,0,0,0,0,0,0,0,0
20324,1,0,0,0,0,0,0,0,0,0
20328,0,1,0,0,0,0,0,0,0,0
20332,1,0,0,0,0,0,0,0,0,0
20333,0,0,0,1,0,0,0,0,1,0
20334,1,0,0,0,0,0,0,0,0,0
20335,0,0,0,0,0,1,0,0,0,0
20337,1,0,0,0,0,0,0,0,0,0
20339,1,0,0,0,0,0,0,0,0,0
20340,1,0,0,0,0,0,0,0,0,0
20343,0,0,1,0,0,0,1,0,0,0
20344,1,0,0,0,0,0,0,0,0,0
20347,0,0,1,0,0,0,0,0,0,0
20348,0,0,1,0,0,0,0,0,0,0
20352,0,1,0,0,0,0,0,0,0,0
20353,1,0,0,0,0,0,0,0,0,0
20357,1,0,0,0,0,0,0,0,0,0
20358,1,0,0,0,0,0,0,0,0,0
20363,1,0,0,0,0,0,0,0,0,0
20364,1,0,0,0,0,0,0,0,0,0
20365,1,0,0,0,0,0,0,0,0,0
20366,0,0,0,0,1,0,0,0,0,1
20367,1,0,0,0,0,0,0,0,0,0
20368,1,0,0,0,0,0,0,0,0,0
20370,1,0,0,0,0,0,0,0,0,0
20371,1,0,0,0,0,0,0,0,0,0
20372,1,0,0,0,0,0,0,0,0,0
20373,1,0,0,0,0,0,0,0,0,0
20374,1,0,0,0,0,0,0,0,0,0
20376,1,0,0,0,0,0,0,0,0,0
20377,0,0,1,0,0,0,0,0,0,0
20378,1,0,0,0,0,0,0,0,0,0
20379,0,1,0,0,0,0,0,0,0,0
20380,1,0,0,0,0,0,0,0,0,0
20381,1,0,0,0,0,0,0,0,0,0
20384,1,0,0,0,0,0,0,0,0,0
20385,1,0,0,0,0,0,0,0,0,0
20386,1,0,0,0,0,0,0,0,0,0
20388,1,0,0,0,0,0,0,0,0,0
20391,1,0,0,0,0,0,0,0,0,0
20392,1,0,0,0,0,0,0,0,0,0
20393,1,0,0,0,0,0,0,0,0,0
20395,1,0,0,0,0,0,0,0,0,0
20396,0,1,0,0,0,0,0,0,0,0
20398,0,1,0,0,0,0,0,0,0,0
20400,1,0,0,0,0,0,0,0,0,0
20401,1,0,0,0,0,0,0,0,0,0
20407,1,0,0,0,0,0,0,0,0,0
20409,0,0,0,0,0,0,1,0,0,0
20412,1,0,0,0,0,0,0,0,0,0
20414,1,0,0,0,0,0,0,0,0,0
20415,1,0,0,0,0,0,0,0,0,0
20419,1,0,0,0,0,0,0,0,0,0
20420,0,0,0,1,0,0,0,0,0,0
20421,1,0,0,0,0,0,0,0,0,0
20432,1,0,0,0,0,0,0,0,0,0
20438,1,0,0,0,0,0,0,0,0,0
20439,0,1,0,0,0,0,0,0,0,0
20440,1,0,0,0,0,0,0,0,0,0
20441,0,0,0,0,0,1,0,0,0,0
20442,1,0,0,0,0,0,0,0,0,0
20443,1,0,0,0,0,0,0,0,0,0
20444,0,0,0,0,0,0,0,0,1,0
20446,1,0,0,0,0,0,0,0,0,0
20448,1,0,0,0,0,0,0,0,0,0
20450,1,0,0,0,0,0,0,0,0,0
20453,1,0,0,0,0,0,0,0,0,0
20455,1,0,0,0,0,0,0,0,0,0
20457,0,1,0,0,0,0,0,0,0,0
20459,0,0,0,1,0,0,0,0,0,0
20461,0,0,0,0,0,1,0,0,0,0
20462,0,0,0,0,0,1,0,0,0,0
20463,1,0,0,0,0,0,0,0,0,0
20464,0,0,0,1,0,0,0,0,1,0
20467,0,1,0,0,0,0,0,0,0,0
20468,1,0,0,0,0,0,0,0,0,0
20469,0,0,0,0,0,1,0,0,0,0
20470,1,0,0,0,0,0,0,0,0,0
20471,1,0,0,0,0,0,0,0,0,0
20473,1,0,0,0,0,0,0,0,0,0
20474,0,0,0,1,0,0,0,0,0,0
20476,1,0,0,0,0,0,0,0,0,0
20479,1,0,0,0,0,0,0,0,0,0
20480,1,0,0,0,0,0,0,0,0,0
20485,0,1,0,0,0,0,0,0,0,0
20488,1,0,0,0,0,0,0,0,0,0
20489,0,1,0,0,0,0,0,0,0,0
20490,1,0,0,0,0,0,0,0,0,0
20493,1,0,0,0,0,0,0,0,0,0
20494,1,0,0,0,0,0,0,0,0,0
20496,0,0,1,0,0,0,0,0,0,0
20497,1,0,0,0,0,0,0,0,0,0
20498,1,0,0,0,0,0,0,0,0,0
20499,1,0,0,0,0,0,0,0,0,0
20500,0,0,1,0,0,0,1,0,0,0
20502,1,0,0,0,0,0,0,0,0,0
20507,1,0,0,0,0,0,0,0,0,0
20511,0,0,0,0,1,1,0,1,0,0
20514,1,0,0,0,0,0,0,0,0,0
20515,1,0,0,0,0,0,0,0,0,0
20517,1,0,0,0,0,0,0,0,0,0
20523,1,0,0,0,0,0,0,0,0,0
20525,0,1,0,0,0,0,0,0,0,0
20527,1,0,0,0,0,0,0,0,0,0
20529,1,0,0,0,0,0,0,0,0,0
20531,1,0,0,0,0,0,0,0,0,0
20532,0,0,0,0,0,0,1,0,0,0
20533,1,0,0,0,0,0,0,0,0,0
20535,1,0,0,0,0,0,0,0,0,0
20545,1,0,0,0,0,0,0,0,0,0
20546,1,0,0,0,0,0,0,0,0,0
20548,1,0,0,0,0,0,0,0,0,0
20550,0,0,0,0,1,0,0,1,0,0
20552,0,1,0,0,0,0,0,0,0,0
20557,1,0,0,0,0,0,0,0,0,0
20558,1,0,0,0,0,0,0,0,0,0
20561,1,0,0,0,0,0,0,0,0,0
20562,1,0,0,0,0,0,0,0,0,0
20564,1,0,0,0,0,0,0,0,0,0
20566,1,0,0,0,0,0,0,0,0,0
20567,1,0,0,0,0,0,0,0,0,0
20569,1,0,0,0,0,0,0,0,0,0
20583,1,0,0,0,0,0,0,0,0,0
20584,0,1,0,0,0,0,0,0,0,0
20586,1,0,0,0,0,0,0,0,0,0
20593,1,0,0,0,0,0,0,0,0,0
20596,1,0,0,0,0,0,0,0,0,0
20598,1,0,0,0,0,0,0,0,0,0
20600,1,0,0,0,0,0,0,0,0,0
20605,1,0,0,0,0,0,0,0,0,0
20606,1,0,0,0,0,0,0,0,0,0
20611,0,0,0,0,1,0,0,1,0,0
20618,0,1,0,0,0,0,0,0,0,0
20624,0,0,0,0,0,0,0,0,1,0
20628,1,0,0,0,0,0,0,0,0,0
20630,1,0,0,0,0,0,0,0,0,0
20631,0,0,1,0,0,0,1,0,0,0
20632,0,0,0,1,0,0,0,0,0,0
20634,1,0,0,0,0,0,0,0,0,0
20637,0,0,0,0,1,0,0,0,0,1
20639,1,0,0,0,0,0,0,0,0,0
20640,1,0,0,0,0,0,0,0,0,0
20641,0,1,0,0,0,0,0,0,0,0
20645,0,0,0,0,1,0,0,1,0,1
20646,1,0,0,0,0,0,0,0,0,0
20648,1,0,0,0,0,0,0,0,0,0
20649,0,0,0,0,1,1,0,0,0,1
20650,1,0,0,0,0,0,0,0,0,0
20651,1,0,0,0,0,0,0,0,0,0
20652,1,0,0,0,0,0,0,0,0,0
20653,0,0,0,1,0,0,0,0,0,0
20654,1,0,0,0,0,0,0,0,0,0
20655,1,0,0,0,0,0,0,0,0,0
20657,1,0,0,0,0,0,0,0,0,0
20658,1,0,0,0,0,0,0,0,0,0
20660,1,0,0,0,0,0,0,0,0,0
20662,0,0,0,1,0,0,0,0,0,0
20667,0,1,0,0,0,0,0,0,0,0
20668,1,0,0,0,0,0,0,0,0,0
20669,1,0,0,0,0,0,0,0,0,0
20670,1,0,0,0,0,0,0,0,0,0
20671,1,0,0,0,0,0,0,0,0,0
20672,1,0,0,0,0,0,0,0,0,0
20673,1,0,0,0,0,0,0,0,0,0
20678,0,0,1,0,0,0,1,0,0,0
20679,0,1,0,0,0,0,0,0,0,0
20680,1,0,0,0,0,0,0,0,0,0
20682,0,0,0,0,0,1,0,0,0,0
20685,1,0,0,0,0,0,0,0,0,0
20692,0,0,0,1,0,0,0,0,0,0
20693,0,1,0,0,0,0,0,0,0,0
20695,1,0,0,0,0,0,0,0,0,0
20698,0,1,0,0,0,0,0,0,0,0
20706,1,0,0,0,0,0,0,0,0,0
20708,1,0,0,0,0,0,0,0,0,0
20709,0,0,0,1,0,0,0,0,0,0
20711,1,0,0,0,0,0,0,0,0,0
20712,1,0,0,0,0,0,0,0,0,0
20715,1,0,0,0,0,0,0,0,0,0
20719,0,0,0,0,0,0,0,0,1,0
20721,0,0,0,1,0,0,0,0,0,0
20723,0,0,0,0,1,0,0,0,0,1
20725,0,1,0,0,0,0,0,0,0,0
20728,1,0,0,0,0,0,0,0,0,0
20730,0,0,0,1,0,0,0,0,0,0
20734,0,1,0,0,0,0,0,0,0,0
20735,1,0,0,0,0,0,0,0,0,0
20736,1,0,0,0,0,0,0,0,0,0
20738,0,0,0,0,1,0,0,1,0,0
20744,0,1,0,0,0,0,0,0,0,0
20746,1,0,0,0,0,0,0,0,0,0
20747,1,0,0,0,0,0,0,0,0,0
20753,1,0,0,0,0,0,0,0,0,0
20754,0,1,0,0,0,0,0,0,0,0
20755,0,1,0,0,0,0,0,0,0,0
20756,0,0,0,1,0,0,0,0,1,0
20757,0,0,0,0,0,1,0,0,0,0
20759,0,0,0,0,0,0,1,0,0,0
20763,0,0,0,0,1,0,0,0,0,1
20764,0,0,1,0,0,0,1,0,0,0
20766,0,1,0,0,0,0,0,0,0,0
20767,1,0,0,0,0,0,0,0,0,0
20768,1,0,0,0,0,0,0,0,0,0
20769,0,0,0,0,0,0,1,0,0,0
20770,1,0,0,0,0,0,0,0,0,0
20771,1,0,0,0,0,0,0,0,0,0
20773,1,0,0,0,0,0,0,0,0,0
20774,0,0,0,1,0,0,0,0,1,0
20775,0,1,0,0,0,0,0,0,0,0
20776,1,0,0,0,0,0,0,0,0,0
20778,0,0,0,1,0,0,0,0,0,0
20779,1,0,0,0,0,0,0,0,0,0
20784,1,0,0,0,0,0,0,0,0,0
20787,0,0,0,0,0,1,0,0,0,0
20791,1,0,0,0,0,0,0,0,0,0
20792,0,1,0,0,0,0,0,0,0,0
20793,1,0,0,0,0,0,0,0,0,0
20794,1,0,0,0,0,0,0,0,0,0
20795,0,0,1,0,0,0,0,0,0,0
20797,0,1,0,0,0,0,0,0,0,0
20798,1,0,0,0,0,0,0,0,0,0
20800,1,0,0,0,0,0,0,0,0,0
20801,1,0,0,0,0,0,0,0,0,0
20802,1,0,0,0,0,0,0,0,0,0
20803,1,0,0,0,0,0,0,0,0,0
20804,1,0,0,0,0,0,0,0,0,0
20807,1,0,0,0,0,0,0,0,0,0
20811,0,1,0,0,0,0,0,0,0,0
20812,1,0,0,0,0,0,0,0,0,0
20813,1,0,0,0,0,0,0,0,0,0
20814,1,0,0,0,0,0,0,0,0,0
20817,1,0,0,0,0,0,0,0,0,0
20822,1,0,0,0,0,0,0,0,0,0
20824,0,1,0,0,0,0,0,0,0,0
20825,1,0,0,0,0,0,0,0,0,0
20826,1,0,0,0,0,0,0,0,0,0
20828,0,0,0,1,0,0,0,0,1,0
20829,0,0,0,0,0,1,0,0,0,0
20833,1,0,0,0,0,0,0,0,0,0
20834,0,1,0,0,0,0,0,0,0,0
20835,0,1,0,0,0,0,0,0,0,0
20836,1,0,0,0,0,0,0,0,0,0
20837,1,0,0,0,0,0,0,0,0,0
20838,1,0,0,0,0,0,0,0,0,0
20840,0,1,0,0,0,0,0,0,0,0
20858,0,0,1,0,0,0,0,0,0,0
20862,0,0,1,0,0,0,0,0,0,0
20865,0,0,0,0,0,1,0,0,0,0
20868,0,0,1,0,0,0,0,0,0,0
20869,0,0,0,1,0,0,0,0,0,0
20878,0,0,0,1,0,0,0,0,0,0
20879,1,0,0,0,0,0,0,0,0,0
20881,0,0,0,1,0,0,0,0,1,0
20882,0,0,0,1,0,0,0,0,1,0
20883,1,0,0,0,0,0,0,0,0,0
20885,1,0,0,0,0,0,0,0,0,0
20887,0,1,0,0,0,0,0,0,0,0
20888,1,0,0,0,0,0,0,0,0,0
20890,0,0,0,1,0,0,0,0,1,0
20893,0,0,1,0,0,0,0,0,0,0
20894,1,0,0,0,0,0,0,0,0,0
20896,1,0,0,0,0,0,0,0,0,0
20898,0,1,0,0,0,0,0,0,0,0
20900,1,0,0,0,0,0,0,0,0,0
20901,0,1,0,0,0,0,0,0,0,0
20902,0,0,0,0,0,0,0,0,1,0
20904,1,0,0,0,0,0,0,0,0,0
20905,0,1,0,0,0,0,0,0,0,0
20907,0,0,1,0,0,0,0,0,0,0
20909,0,0,0,1,0,0,0,0,0,0
20910,1,0,0,0,0,0,0,0,0,0
20913,1,0,0,0,0,0,0,0,0,0
20915,1,0,0,0,0,0,0,0,0,0
20917,0,1,0,0,0,0,0,0,0,0
20918,1,0,0,0,0,0,0,0,0,0
20919,0,0,0,1,0,0,0,0,0,0
20920,1,0,0,0,0,0,0,0,0,0
20921,0,1,0,0,0,0,0,0,0,0
20922,0,0,1,0,0,0,0,0,0,0
20925,0,0,1,0,0,0,0,0,0,0
20926,1,0,0,0,0,0,0,0,0,0
20927,1,0,0,0,0,0,0,0,0,0
20930,1,0,0,0,0,0,0,0,0,0
20931,1,0,0,0,0,0,0,0,0,0
20932,1,0,0,0,0,0,0,0,0,0
20936,0,0,0,1,0,0,0,0,0,0
20937,1,0,0,0,0,0,0,0,0,0
20938,1,0,0,0,0,0,0,0,0,0
20941,0,0,1,0,0,0,0,0,0,0
20943,1,0,0,0,0,0,0,0,0,0
20944,0,0,0,1,0,0,0,0,0,0
20945,0,1,0,0,0,0,0,0,0,0
20946,0,1,0,0,0,0,0,0,0,0
20947,1,0,0,0,0,0,0,0,0,0
20948,0,0,1,0,0,0,0,0,0,0
20949,1,0,0,0,0,0,0,0,0,0
20954,1,0,0,0,0,0,0,0,0,0
20958,0,0,1,0,0,0,0,0,0,0
20959,0,0,0,1,0,0,0,0,0,0
20968,1,0,0,0,0,0,0,0,0,0
20969,1,0,0,0,0,0,0,0,0,0
20972,1,0,0,0,0,0,0,0,0,0
20973,1,0,0,0,0,0,0,0,0,0
20974,1,0,0,0,0,0,0,0,0,0
20975,1,0,0,0,0,0,0,0,0,0
20976,1,0,0,0,0,0,0,0,0,0
20979,1,0,0,0,0,0,0,0,0,0
20981,0,0,0,1,0,0,0,0,1,0
20982,0,1,0,0,0,0,0,0,0,0
20983,1,0,0,0,0,0,0,0,0,0
20984,1,0,0,0,0,0,0,0,0,0
20988,1,0,0,0,0,0,0,0,0,0
20989,0,0,0,0,0,1,0,0,0,0
20991,0,0,0,1,0,0,0,0,1,0
20995,0,1,0,0,0,0,0,0,0,0
21000,0,1,0,0,0,0,0,0,0,0
21002,0,0,0,1,0,0,0,0,1,0
21003,0,1,0,0,0,0,0,0,0,0
21006,0,0,0,1,0,0,0,0,1,0
21007,0,1,0,0,0,0,0,0,0,0
21012,1,0,0,0,0,0,0,0,0,0
21013,0,0,0,1,0,0,0,0,1,0
21014,1,0,0,0,0,0,0,0,0,0
21016,1,0,0,0,0,0,0,0,0,0
21017,1,0,0,0,0,0,0,0,0,0
21018,0,0,0,1,0,0,0,0,0,0
21019,0,1,0,0,0,0,0,0,0,0
21022,1,0,0,0,0,0,0,0,0,0
21023,0,0,1,0,0,0,0,0,0,0
21028,1,0,0,0,0,0,0,0,0,0
21030,0,1,0,0,0,0,0,0,0,0
21031,0,0,0,0,0,1,0,0,0,0
21032,1,0,0,0,0,0,0,0,0,0
21034,1,0,0,0,0,0,0,0,0,0
21036,1,0,0,0,0,0,0,0,0,0
21037,1,0,0,0,0,0,0,0,0,0
21038,1,0,0,0,0,0,0,0,0,0
21039,0,1,0,0,0,0,0,0,0,0
21040,0,1,0,0,0,0,0,0,0,0
21041,0,1,0,0,0,0,0,0,0,0
21042,1,0,0,0,0,0,0,0,0,0
21044,1,0,0,0,0,0,0,0,0,0
21045,1,0,0,0,0,0,0,0,0,0
21046,0,1,0,0,0,0,0,0,0,0
21047,1,0,0,0,0,0,0,0,0,0
21049,1,0,0,0,0,0,0,0,0,0
21050,0,1,0,0,0,0,0,0,0,0
21051,0,1,0,0,0,0,0,0,0,0
21053,1,0,0,0,0,0,0,0,0,0
21055,1,0,0,0,0,0,0,0,0,0
21058,0,0,0,1,0,0,0,0,0,0
21059,0,1,0,0,0,0,0,0,0,0
21060,0,1,0,0,0,0,0,0,0,0
21061,0,1,0,0,0,0,0,0,0,0
21063,0,1,0,0,0,0,0,0,0,0
21065,0,1,0,0,0,0,0,0,0,0
21067,0,0,0,1,0,0,0,0,0,0
21071,0,1,0,0,0,0,0,0,0,0
21073,0,1,0,0,0,0,0,0,0,0
21076,0,0,0,1,0,0,0,0,0,0
21077,1,0,0,0,0,0,0,0,0,0
21078,0,1,0,0,0,0,0,0,0,0
21081,1,0,0,0,0,0,0,0,0,0
21082,0,1,0,0,0,0,0,0,0,0
21091,0,0,0,0,1,0,0,1,0,1
21093,0,1,0,0,0,0,0,0,0,0
21095,1,0,0,0,0,0,0,0,0,0
21097,0,1,0,0,0,0,0,0,0,0
21100,1,0,0,0,0,0,0,0,0,0
21103,1,0,0,0,0,0,0,0,0,0
21105,1,0,0,0,0,0,0,0,0,0
21106,1,0,0,0,0,0,0,0,0,0
21109,1,0,0,0,0,0,0,0,0,0
21112,1,0,0,0,0,0,0,0,0,0
21113,1,0,0,0,0,0,0,0,0,0
21114,1,0,0,0,0,0,0,0,0,0
21117,1,0,0,0,0,0,0,0,0,0
21122,0,0,1,0,0,0,0,0,0,0
21123,0,0,0,0,1,0,0,0,0,0
21124,0,0,0,0,0,0,1,0,0,0
21128,0,0,1,0,0,0,0,0,0,0
21129,0,1,0,0,0,0,0,0,0,0
21131,0,0,0,1,0,0,0,0,0,0
21132,1,0,0,0,0,0,0,0,0,0
21133,0,1,0,0,0,0,0,0,0,0
21134,0,1,0,0,0,0,0,0,0,0
21135,1,0,0,0,0,0,0,0,0,0
21136,1,0,0,0,0,0,0,0,0,0
21138,0,0,1,0,0,0,0,0,0,0
21140,0,1,0,0,0,0,0,0,0,0
21142,1,0,0,0,0,0,0,0,0,0
21143,0,1,0,0,0,0,0,0,0,0
21146,1,0,0,0,0,0,0,0,0,0
21148,1,0,0,0,0,0,0,0,0,0
21149,0,0,0,1,0,0,0,0,1,0
21151,0,0,1,0,0,0,0,0,0,0
21152,0,0,0,0,1,0,0,0,0,0
21157,0,0,1,0,0,0,0,0,0,0
21163,0,0,1,0,0,0,0,0,0,0
21164,1,0,0,0,0,0,0,0,0,0
21165,1,0,0,0,0,0,0,0,0,0
21166,1,0,0,0,0,0,0,0,0,0
21168,0,0,0,0,1,0,0,0,0,0
21172,0,0,1,0,0,0,0,0,0,0
21173,1,0,0,0,0,0,0,0,0,0
21175,1,0,0,0,0,0,0,0,0,0
21176,1,0,0,0,0,0,0,0,0,0
21178,1,0,0,0,0,0,0,0,0,0
21179,1,0,0,0,0,0,0,0,0,0
21181,1,0,0,0,0,0,0,0,0,0
21182,1,0,0,0,0,0,0,0,0,0
21187,0,0,0,0,0,1,0,0,0,0
21189,1,0,0,0,0,0,0,0,0,0
21190,1,0,0,0,0,0,0,0,0,0
21191,1,0,0,0,0,0,0,0,0,0
21192,1,0,0,0,0,0,0,0,0,0
21193,1,0,0,0,0,0,0,0,0,0
21194,1,0,0,0,0,0,0,0,0,0
21195,1,0,0,0,0,0,0,0,0,0
21196,1,0,0,0,0,0,0,0,0,0
21197,0,0,0,1,0,0,0,0,0,0
21199,1,0,0,0,0,0,0,0,0,0
21201,0,1,0,0,0,0,0,0,0,0
21202,0,0,1,0,0,0,0,0,0,0
21203,1,0,0,0,0,0,0,0,0,0
21205,1,0,0,0,0,0,0,0,0,0
21206,1,0,0,0,0,0,0,0,0,0
21208,1,0,0,0,0,0,0,0,0,0
21209,1,0,0,0,0,0,0,0,0,0
21210,0,1,0,0,0,0,0,0,0,0
21211,1,0,0,0,0,0,0,0,0,0
21212,1,0,0,0,0,0,0,0,0,0
21214,1,0,0,0,0,0,0,0,0,0
21215,1,0,0,0,0,0,0,0,0,0
21216,0,0,0,1,0,0,0,0,1,0
21218,1,0,0,0,0,0,0,0,0,0
21219,1,0,0,0,0,0,0,0,0,0
21221,1,0,0,0,0,0,0,0,0,0
21222,1,0,0,0,0,0,0,0,0,0
21224,1,0,0,0,0,0,0,0,0,0
21227,1,0,0,0,0,0,0,0,0,0
21228,0,1,0,0,0,0,0,0,0,0
21230,0,1,0,0,0,0,0,0,0,0
21232,1,0,0,0,0,0,0,0,0,0
21233,1,0,0,0,0,0,0,0,0,0
21234,1,0,0,0,0,0,0,0,0,0
21236,1,0,0,0,0,0,0,0,0,0
21237,1,0,0,0,0,0,0,0,0,0
21238,1,0,0,0,0,0,0,0,0,0
21240,1,0,0,0,0,0,0,0,0,0
21242,1,0,0,0,0,0,0,0,0,0
21243,0,0,0,0,1,0,0,1,0,1
21244,1,0,0,0,0,0,0,0,0,0
21248,1,0,0,0,0,0,0,0,0,0
21251,0,1,0,0,0,0,0,0,0,0
21252,1,0,0,0,0,0,0,0,0,0
21253,0,1,0,0,0,0,0,0,0,0
21254,1,0,0,0,0,0,0,0,0,0
21255,1,0,0,0,0,0,0,0,0,0
21256,1,0,0,0,0,0,0,0,0,0
21257,1,0,0,0,0,0,0,0,0,0
21259,1,0,0,0,0,0,0,0,0,0
21260,1,0,0,0,0,0,0,0,0,0
21261,0,1,0,0,0,0,0,0,0,0
21262,1,0,0,0,0,0,0,0,0,0
21264,1,0,0,0,0,0,0,0,0,0
21265,1,0,0,0,0,0,0,0,0,0
21266,1,0,0,0,0,0,0,0,0,0
21267,0,0,0,1,0,0,0,0,0,0
21271,1,0,0,0,0,0,0,0,0,0
21272,1,0,0,0,0,0,0,0,0,0
21274,0,0,0,1,0,0,0,0,0,0
21275,1,0,0,0,0,0,0,0,0,0
21277,0,0,1,0,0,0,0,0,0,0
21278,0,1,0,0,0,0,0,0,0,0
21281,1,0,0,0,0,0,0,0,0,0
21282,0,1,0,0,0,0,0,0,0,0
21283,1,0,0,0,0,0,0,0,0,0
21285,0,0,0,0,0,0,1,0,0,0
21286,1,0,0,0,0,0,0,0,0,0
21287,0,1,0,0,0,0,0,0,0,0
21291,0,1,0,0,0,0,0,0,0,0
21292,0,1,0,0,0,0,0,0,0,0
21295,1,0,0,0,0,0,0,0,0,0
21297,0,1,0,0,0,0,0,0,0,0
21298,1,0,0,0,0,0,0,0,0,0
21300,1,0,0,0,0,0,0,0,0,0
21301,0,1,0,0,0,0,0,0,0,0
21302,1,0,0,0,0,0,0,0,0,0
21303,0,0,1,0,0,0,0,0,0,0
21307,0,1,0,0,0,0,0,0,0,0
21308,1,0,0,0,0,0,0,0,0,0
21315,1,0,0,0,0,0,0,0,0,0
21318,0,1,0,0,0,0,0,0,0,0
21319,0,1,0,0,0,0,0,0,0,0
21322,1,0,0,0,0,0,0,0,0,0
21323,0,0,1,0,0,0,0,0,0,0
21324,1,0,0,0,0,0,0,0,0,0
21325,1,0,0,0,0,0,0,0,0,0
21330,1,0,0,0,0,0,0,0,0,0
21331,0,0,0,0,0,0,1,0,0,0
